City,Cloudiness,Country,Date,Humidity,Lat,Long,Max temp,Wind Speed
Yellowknife,75,CA,1592241890,62,62.46,-114.35,57.2,24.16
Aswān,0,EG,1592242255,9,24.09,32.91,100.4,8.05
Upernavik,100,GL,1592242029,88,72.79,-56.15,34.54,2.15
Varca,75,IN,1592242255,83,15.22,73.92,84.2,12.75
Antonina,90,BR,1592242255,77,-25.43,-48.71,60.8,9.17
Cravo Norte,92,CO,1592242256,82,6.3,-70.2,78.89,2.04
Kapaa,40,US,1592242029,83,22.08,-159.32,77.0,14.99
Yining,81,CN,1592242256,89,29.04,114.56,77.02,2.24
Carnarvon,0,AU,1592242256,27,-24.87,113.63,66.7,17.87
Rikitea,61,PF,1592242030,82,-23.12,-134.97,75.6,14.18
Clyde River,75,CA,1592242030,93,70.47,-68.59,32.0,20.8
Provideniya,77,RU,1592242030,55,64.38,-173.3,55.18,3.65
La Ronge,75,CA,1592242257,49,55.1,-105.28,71.6,6.93
Mehamn,75,NO,1592242257,81,71.04,27.85,42.8,22.95
Cherskiy,100,RU,1592242031,49,68.75,161.3,65.17,3.78
Bonfim,63,BR,1592242257,62,3.08,-59.95,86.97,2.1
Saint Paul Harbor,1,US,1592242257,71,57.79,-152.41,51.8,5.82
Busselton,100,AU,1592242031,78,-33.65,115.33,57.0,5.55
Sitka,75,US,1592242031,81,57.05,-135.33,51.8,4.7
Albany,19,US,1592242248,32,42.6,-73.97,73.99,2.53
Zhigansk,89,RU,1592242032,53,66.77,123.37,57.88,22.35
Nago,1,JP,1592242258,83,26.59,127.98,82.4,11.41
Lavrentiya,71,RU,1592242032,64,65.58,-171.0,47.82,2.91
Kaitangata,0,NZ,1592242032,78,-46.28,169.85,45.0,4.0
Torbay,90,CA,1592242032,100,47.67,-52.73,54.0,4.7
Hermanus,60,ZA,1592241792,85,-34.42,19.23,55.99,1.01
Ust'-Omchug,6,RU,1592242259,76,61.15,149.63,51.4,1.28
George Town,20,MY,1592241918,88,5.41,100.34,84.2,4.7
Mataura,5,NZ,1592242259,90,-46.19,168.86,43.27,3.89
Hithadhoo,95,MV,1592241793,75,-0.6,73.08,85.01,14.16
Nikolskoye,28,RU,1592242033,53,59.7,30.79,77.0,6.71
Corowa,93,AU,1592242260,96,-36.03,146.38,46.0,6.13
Atar,0,MR,1592242260,9,20.52,-13.05,110.08,19.08
Zvishavane,78,ZW,1592242260,49,-20.33,30.07,58.14,6.98
Avarua,75,CK,1592242034,68,-21.21,-159.78,69.8,10.29
Beringovskiy,92,RU,1592242261,88,63.05,179.32,41.63,4.27
Bluff,32,NZ,1592242261,90,-46.6,168.33,49.01,9.84
Pangnirtung,75,CA,1592242035,75,66.15,-65.71,41.0,18.34
Port Moresby,20,PG,1592242261,94,-9.44,147.18,77.0,5.82
Kirakira,19,SB,1592242262,82,-10.45,161.92,79.27,12.1
Gazli,0,UZ,1592242262,11,40.13,63.45,90.48,6.8
Bulgan,96,MN,1592242262,68,48.81,103.53,56.41,3.18
Ponta do Sol,75,PT,1592242036,83,32.67,-17.1,71.6,11.41
Hobart,40,AU,1592241818,58,-42.88,147.33,57.0,9.17
Port Alfred,65,ZA,1592241801,93,-33.59,26.89,57.0,1.99
Nemuro,98,JP,1592242263,96,43.32,145.57,53.19,12.21
Cedar City,1,US,1592242263,10,37.68,-113.06,78.8,16.11
Singaparna,63,ID,1592242263,91,-7.35,108.11,72.7,1.45
Acapulco de Juárez,5,MX,1592242203,70,16.86,-99.89,87.8,8.05
East London,62,ZA,1592241818,74,-33.02,27.91,62.13,8.84
Khatanga,100,RU,1592242037,77,71.97,102.5,45.77,20.27
Micomeseng,99,GQ,1592242264,99,2.15,10.62,71.49,2.48
Severo-Kuril'sk,100,RU,1592242038,92,50.68,156.12,40.91,14.32
Kabare,44,CD,1592242264,83,-2.47,28.82,60.66,1.68
New Norfolk,99,AU,1592242038,79,-42.78,147.06,57.0,1.99
Nuuk,90,GL,1592242038,86,64.18,-51.72,37.4,1.12
Atuona,43,PF,1592241798,76,-9.8,-139.03,79.79,13.15
Darnah,0,LY,1592242265,57,32.77,22.64,76.57,11.7
Yulara,89,AU,1592242039,49,-25.24,130.99,48.2,9.17
Ushuaia,75,AR,1592242039,80,-54.8,-68.3,39.2,8.05
Klaksvík,90,FO,1592241851,93,62.23,-6.59,53.6,6.93
Southampton,20,GB,1592242240,49,50.9,-1.4,70.0,5.82
Jamestown,90,US,1592241907,52,42.1,-79.24,66.99,3.36
Mandera,97,KE,1592242266,44,3.94,41.87,86.25,16.37
Úrkút,75,HU,1592242266,64,47.09,17.64,69.8,13.87
Chulym,6,RU,1592242266,91,55.1,80.96,44.94,5.79
Isfana,5,KG,1592242267,24,39.84,69.53,80.6,6.71
Tokur,98,RU,1592242267,92,53.13,132.9,40.14,3.76
Champerico,2,GT,1592242267,59,14.3,-91.92,89.6,6.93
Airai,23,TL,1592242267,100,-8.93,125.41,58.41,3.96
Kavaratti,100,IN,1592242267,79,10.57,72.64,84.56,20.87
Hede,100,CN,1592242267,83,33.77,120.25,77.34,0.47
Tiksi,100,RU,1592242041,60,71.69,128.87,52.07,11.39
Celestún,0,MX,1592242038,68,20.87,-90.4,84.83,1.99
Castro,90,BR,1592242042,80,-24.79,-50.01,62.1,8.99
Chokurdakh,16,RU,1592241808,53,70.63,147.92,65.55,3.69
Priargunsk,10,RU,1592242042,57,50.37,119.1,62.22,2.8
Salmās,40,IR,1592242269,40,38.2,44.77,71.6,2.24
Puerto Suárez,0,BO,1592242269,54,-18.95,-57.8,82.4,4.7
Sadovo,40,BG,1592242269,69,42.13,24.93,73.4,9.17
Verkhoyansk,94,RU,1592242269,57,67.54,133.38,60.17,9.64
Barrow,1,US,1592241958,80,71.29,-156.79,39.2,8.05
Vaini,20,TO,1592242270,73,-21.2,-175.2,69.8,12.75
Punta Arenas,40,CL,1592241870,81,-53.15,-70.92,42.8,5.82
Ixtapa,5,MX,1592242043,66,20.7,-105.2,84.2,6.93
Ilulissat,75,GL,1592242044,80,69.22,-51.1,35.6,3.36
Hirado,75,JP,1592242270,86,33.36,129.55,71.01,7.99
Tasiilaq,75,GL,1592242270,75,65.61,-37.64,42.8,12.75
Ruska Poliana,61,UA,1592242271,87,49.42,31.92,69.58,5.17
Esperance,90,AU,1592242044,87,-33.87,121.9,50.0,8.05
Zhangjiakou,33,CN,1592242271,27,40.81,114.88,71.71,3.91
Manta,90,EC,1592242271,83,-0.95,-80.73,77.0,13.87
Qaanaaq,72,GL,1592242045,84,77.48,-69.36,35.62,5.91
Athens,33,GR,1592242271,51,37.98,23.72,82.99,1.01
Teseney,96,ER,1592242272,36,15.11,36.66,93.09,2.8
Leningradskiy,0,RU,1592242045,86,69.38,178.42,42.58,2.06
Chui,92,UY,1592242272,67,-33.7,-53.46,58.44,11.01
Egvekinot,9,RU,1592242272,76,66.32,-179.17,45.99,2.35
Elko,76,US,1592242272,22,41.0,-115.5,73.99,4.0
Lusambo,15,CD,1592242273,43,-4.97,23.45,74.19,2.15
Zrnovci,40,MK,1592242273,28,41.85,22.44,82.4,3.36
Tezu,92,IN,1592242273,82,27.92,96.17,77.45,3.74
Saskylakh,74,RU,1592242273,62,71.92,114.08,53.22,10.07
Oodweyne,80,SO,1592242273,59,9.41,45.06,76.64,14.12
Desbiens,75,CA,1592242274,39,48.42,-71.95,66.2,5.82
Bengkulu,65,ID,1592241839,81,-3.8,102.27,78.35,4.29
Hamilton,75,US,1592241774,60,39.18,-84.53,75.0,5.53
Bambous Virieux,75,MU,1592241836,78,-20.34,57.76,71.6,16.11
Moïssala,68,TD,1592242274,79,8.34,17.77,76.78,5.86
Puerto Ayora,40,EC,1592241800,69,-0.74,-90.35,78.8,13.87
Deputatsky,67,RU,1592242274,49,69.3,139.9,59.32,5.84
Cape Town,0,ZA,1592241884,76,-33.93,18.42,59.0,10.29
Swadlincote,20,GB,1592242275,60,52.77,-1.56,72.0,4.7
Porto-Novo,20,BJ,1592242275,83,6.5,2.6,82.4,9.17
San Julián,0,MX,1592242018,37,21.02,-102.17,72.99,7.4
Mullovka,6,RU,1592242275,63,54.2,49.4,64.4,4.47
Naze,40,JP,1592242275,100,28.37,129.48,78.8,8.05
Khani,40,GE,1592242275,74,41.96,42.96,78.8,10.29
Kloulklubed,75,PW,1592242276,94,7.04,134.26,75.2,10.38
Hilo,1,US,1592242205,83,19.73,-155.09,71.6,3.36
Hengyang,58,CN,1592242276,79,26.89,112.61,78.73,6.58
Ribeira Grande,40,PT,1592242049,68,38.52,-28.7,66.2,10.29
Ocosingo,40,MX,1592242276,78,17.07,-92.25,82.4,3.47
Irbeyskoye,83,RU,1592242276,84,55.64,95.45,51.87,2.73
Sarkand,34,KZ,1592242277,25,45.41,79.92,70.83,9.8
Kavieng,100,PG,1592242277,78,-2.57,150.8,82.11,9.86
Saint George,1,US,1592241812,15,37.1,-113.58,87.01,4.7
Yaring,100,TH,1592242277,79,6.87,101.37,81.16,3.15
Eyl,17,SO,1592242051,52,7.98,49.82,86.41,22.03
Goderich,0,CA,1592242277,49,43.75,-81.72,73.99,1.99
Padang,99,ID,1592242051,81,-0.95,100.35,79.07,5.01
Dustlik,0,UZ,1592242278,16,40.52,68.04,81.32,8.1
Bundaberg,30,AU,1592242278,88,-24.85,152.35,62.6,6.93
Isabela,88,PH,1592242278,82,6.71,121.97,79.03,1.14
Norman Wells,75,CA,1592242052,39,65.28,-126.83,62.6,10.29
Banjar,40,ID,1592242279,78,-8.19,114.97,82.4,9.17
Njombe,57,TZ,1592242279,81,-9.33,34.77,51.58,5.95
Lavumisa,0,SZ,1592242279,55,-27.31,31.89,66.2,2.24
Mount Gambier,75,AU,1592241829,93,-37.83,140.77,53.6,10.29
Rupert,1,US,1592242279,34,42.62,-113.68,68.0,9.31
Arraial do Cabo,40,BR,1592242280,69,-22.97,-42.03,75.2,6.93
Ambilobe,97,MG,1592242280,83,-13.2,49.05,70.45,3.27
Baghdad,22,IQ,1592242175,19,33.34,44.4,98.6,4.7
Tabou,96,CI,1592242280,83,4.42,-7.35,79.18,7.94
Hay River,90,CA,1592242280,93,60.82,-115.8,41.0,10.29
Praia da Vitória,90,PT,1592242054,93,38.73,-27.07,64.4,11.79
Xining,100,CN,1592242281,82,36.62,101.77,54.82,1.77
Isangel,8,VU,1592242054,78,-19.55,169.27,73.13,17.81
Olafsvik,99,IS,1592242054,72,64.89,-23.71,45.95,14.94
Lompoc,14,US,1592242281,68,34.64,-120.46,72.0,9.17
Kaeo,100,NZ,1592242281,77,-35.1,173.78,59.0,7.0
Diego de Almagro,91,CL,1592242281,23,-26.37,-70.05,73.49,7.81
Lebu,100,CL,1592242281,76,-37.62,-73.65,54.16,27.34
Leirvik,0,NO,1592242282,59,59.78,5.5,72.0,1.99
Port Lincoln,100,AU,1592242055,82,-34.73,135.87,59.11,13.71
Chushan,93,CN,1592242282,60,33.3,113.65,77.77,6.51
Port Blair,100,IN,1592242282,82,11.67,92.75,82.69,16.49
Bredasdorp,17,ZA,1592241803,87,-34.53,20.04,51.8,5.93
North Battleford,90,CA,1592242283,67,52.78,-108.28,59.0,14.99
Wuwei,100,CN,1592242283,61,37.93,102.64,62.74,3.02
Gobabis,0,NA,1592242044,35,-22.45,18.97,52.86,5.95
Touros,40,BR,1592242283,62,-5.2,-35.46,86.0,10.29
Araouane,0,ML,1592242057,6,18.9,-3.53,113.77,19.62
Broken Hill,0,AU,1592242262,57,-31.95,141.43,51.8,9.17
Ahipara,100,NZ,1592242057,86,-35.17,173.17,55.87,9.17
Watertown,75,US,1592242264,40,42.37,-71.18,73.4,10.29
Talavera,75,PH,1592242284,88,15.62,120.93,80.6,2.24
Palana,0,RU,1592242284,73,59.12,159.97,49.77,2.53
Port Elizabeth,20,ZA,1592242284,93,-33.92,25.57,55.4,8.05
Kruisfontein,96,ZA,1592242058,88,-34.0,24.73,53.71,4.79
Manokwari,23,ID,1592242285,75,-0.87,134.08,79.05,5.14
Kiryat Gat,0,IL,1592242285,30,31.61,34.76,77.0,7.0
Mahébourg,75,MU,1592242285,78,-20.41,57.7,71.6,16.11
Am Timan,75,TD,1592242285,38,11.03,20.28,91.72,8.41
Kępno,76,PL,1592242286,100,51.28,17.99,71.01,5.48
Arrondissement de Saint-Denis,75,FR,1592242286,56,48.92,2.33,72.0,13.87
Thompson,40,CA,1592242222,50,55.74,-97.86,75.2,8.05
Terney,100,RU,1592242286,90,45.05,136.61,49.82,3.6
Luan,75,CH,1592242286,49,46.36,6.98,69.8,17.22
Butembo,77,CD,1592242287,100,0.15,29.28,58.68,2.26
North Bend,90,US,1592242287,87,43.41,-124.22,59.0,8.05
Springbok,0,ZA,1592242287,45,-29.66,17.89,51.15,12.33
Dikson,99,RU,1592242287,91,73.51,80.55,33.85,20.67
Madarounfa,0,NE,1592242288,44,13.31,7.16,95.0,11.41
Severomorsk,96,RU,1592242288,53,69.07,33.42,51.8,8.95
Mārkāpur,100,IN,1592242288,51,15.73,79.28,88.66,15.82
Lobatse,0,BW,1592242288,27,-25.22,25.67,53.6,2.24
Vijayawada,100,IN,1592242288,55,16.52,80.62,90.14,4.92
Colombo,40,LK,1592242066,83,6.93,79.85,84.2,6.93
eMkhomazi,0,ZA,1592242289,67,-30.21,30.8,63.0,4.0
Kamenka,1,RU,1592242038,40,51.32,42.77,72.0,1.01
Safi,73,MA,1592242289,64,32.3,-9.24,73.54,22.95
Butaritari,21,KI,1592242062,73,3.07,172.79,83.12,7.7
San Patricio,5,MX,1592242062,66,19.22,-104.7,86.0,5.82
Comitancillo,34,GT,1592242289,61,15.08,-91.72,69.01,1.01
Ukiah,1,US,1592242289,60,39.15,-123.21,68.0,12.75
Saint-Philippe,48,RE,1592242290,69,-21.36,55.77,73.4,19.46
Rodolfo Sánchez Taboada,22,MX,1592242290,74,31.72,-116.57,69.01,1.99
Aksarka,90,RU,1592242054,72,66.56,67.8,58.19,15.23
Batagay,76,RU,1592242290,56,67.63,134.63,60.39,7.11
Sakakah,0,SA,1592242290,16,29.97,40.21,93.2,13.87
Camacha,40,PT,1592242290,78,33.08,-16.33,73.4,10.29
Ancud,99,CL,1592242291,87,-41.87,-73.82,50.0,6.93
Ouadda,89,CF,1592242291,80,8.08,22.4,71.22,1.25
Aktas,75,KZ,1592242291,82,49.78,72.96,55.4,17.9
Mar del Plata,55,AR,1592242004,54,-38.0,-57.56,57.99,13.87
Dunda,0,TZ,1592242025,55,-8.12,34.25,64.13,6.85
Rundu,0,NA,1592242292,39,-17.93,19.77,60.73,5.95
Lima,90,PE,1592242108,77,-12.04,-77.03,64.4,12.75
Ulladulla,0,AU,1592242292,67,-35.35,150.47,57.99,13.87
Anadyr,64,RU,1592242292,93,64.75,177.48,37.4,8.66
Latung,38,PH,1592242292,77,5.5,120.88,82.81,7.52
Morón,81,AR,1592242292,41,-34.65,-58.62,60.01,11.41
Saint-Augustin,22,CA,1592242293,38,51.23,-58.65,61.48,18.61
Mount Isa,0,AU,1592242235,36,-20.73,139.5,60.8,11.41
Robertsport,49,LR,1592242293,80,6.75,-11.37,80.8,8.97
Denpasar,40,ID,1592242027,78,-8.65,115.22,82.4,9.17
Hirara,93,JP,1592242293,82,24.8,125.28,83.59,14.99
Lagoa,92,PT,1592242015,86,39.05,-27.98,63.82,25.59
Bereda,100,ES,1592242294,81,43.27,-7.54,64.99,8.01
Lake Sebu,61,PH,1592242294,93,6.22,124.69,69.01,0.72
Antofagasta,75,CL,1592242294,67,-23.65,-70.4,62.6,12.75
Broome,20,US,1592242067,45,42.25,-75.83,71.01,6.93
Rudraprayāg,14,IN,1592242294,43,30.28,78.98,77.29,3.76
Alappuzha,100,IN,1592242294,86,9.49,76.33,81.3,7.36
Tangzhai,100,CN,1592242295,72,34.43,116.59,82.99,5.06
Berlevåg,75,NO,1592242295,87,70.86,29.09,42.8,23.04
Vardø,20,NO,1592242295,57,70.37,31.11,48.2,31.09
Rāzole,100,IN,1592242295,67,16.48,81.83,88.43,7.7
Soloneshnoye,39,RU,1592242295,80,51.65,84.32,48.22,0.85
Dingle,100,PH,1592242068,87,11.0,122.67,77.45,5.7
Saint Anthony,1,US,1592242296,44,45.02,-93.22,78.8,13.87
Sabang,100,ID,1592242296,76,5.89,95.32,82.24,12.93
Sibolga,100,ID,1592242296,76,1.74,98.78,80.1,2.3
Storslett,75,NO,1592242296,70,69.77,21.02,46.4,23.04
Huarmey,84,PE,1592242014,65,-10.07,-78.15,70.3,11.18
Te Anau,86,NZ,1592241823,86,-45.42,167.72,51.64,4.92
Mukhen,99,RU,1592242297,95,48.1,136.1,51.04,4.63
Russell,20,US,1592242047,48,32.35,-85.2,84.2,6.93
Vao,0,NC,1592242069,72,-22.67,167.48,72.01,20.92
Kalulushi,61,ZM,1592242297,54,-12.84,28.09,61.88,6.71
Zelenogradsk,75,RU,1592242298,72,54.96,20.48,62.6,4.47
Jacareacanga,40,BR,1592242298,49,-6.22,-57.75,91.4,4.7
Hong Kong,43,HK,1592242159,74,22.29,114.16,84.0,8.01
Nouadhibou,1,MR,1592241818,21,20.93,-17.03,100.4,8.05
Mt. Pleasant,90,US,1592242127,83,32.79,-79.86,73.99,9.17
Caravelas,27,BR,1592242298,67,-17.71,-39.25,78.4,12.21
Itoman,20,JP,1592242299,88,26.12,127.67,82.4,13.87
Ketchikan,40,US,1592242071,67,55.34,-131.65,57.2,4.7
Hare Bay,90,CA,1592242299,82,48.85,-54.01,57.2,9.17
Artesia,40,US,1592242225,68,33.87,-118.08,75.99,4.7
Yumen,33,CN,1592242002,35,40.28,97.2,69.13,8.21
Buala,72,SB,1592242300,82,-8.14,159.59,80.49,9.1
Lakatoro,22,VU,1592242300,75,-16.1,167.42,77.86,18.92
Havre-St-Pierre,1,CA,1592242300,41,50.23,-63.6,59.0,19.46
Guerrero Negro,2,MX,1592242072,62,27.98,-114.06,70.57,14.45
Serowe,82,BW,1592242301,45,-22.38,26.72,60.22,7.45
San Quintín,89,MX,1592242071,66,30.48,-115.95,66.63,6.13
Winneba,80,GH,1592242301,78,5.35,-0.62,82.4,11.41
Teya,43,RU,1592242301,90,60.38,92.63,41.86,3.71
Kargasok,18,RU,1592242301,83,59.06,80.86,41.16,7.05
Moelv,76,NO,1592242302,43,60.93,10.7,73.0,1.01
Amapá,59,BR,1592242302,94,1.0,-52.0,80.33,2.71
Kununurra,48,AU,1592242302,37,-15.77,128.73,75.2,3.36
Nelson Bay,0,AU,1592242302,87,-32.72,152.15,50.0,11.41
Dubuque,90,US,1592242302,46,42.48,-90.87,75.2,12.75
Baracoa,95,CU,1592242303,70,20.35,-74.5,85.87,7.7
Vila Franca do Campo,40,PT,1592242074,68,37.72,-25.43,66.2,12.75
Dzhebariki-Khaya,10,RU,1592242303,74,62.22,135.8,51.49,2.64
Arawa,97,PG,1592242303,82,-6.21,155.54,77.67,1.34
Tommot,0,RU,1592242304,88,58.96,126.29,45.59,1.12
Krasnorechenskiy,100,RU,1592242304,92,44.63,135.35,47.01,1.32
Tennō,52,JP,1592242304,90,39.9,139.97,66.9,15.32
Staryy Nadym,76,RU,1592242304,62,65.61,72.68,53.65,6.08
Makakilo City,40,US,1592242189,73,21.35,-158.09,78.8,4.7
Koslan,91,RU,1592242305,57,63.46,48.9,68.47,7.9
Kutum,44,SD,1592242305,20,14.2,24.67,85.71,9.93
Hanstholm,0,DK,1592242305,58,57.12,8.62,72.0,8.34
Walvis Bay,0,NA,1592242305,17,-22.96,14.51,75.2,6.93
Haapiti,75,PF,1592242305,83,-17.57,-149.87,75.2,3.36
São Filipe,1,CV,1592242076,70,14.9,-24.5,79.39,10.76
Katsuura,75,JP,1592242306,83,35.13,140.3,75.99,12.75
Bac Lieu,100,VN,1592242306,77,9.29,105.72,82.94,2.73
Witu,50,KE,1592242306,74,-2.39,40.44,77.38,16.06
Tabas,0,IR,1592242306,8,33.6,56.92,100.4,6.93
Tsabong,0,BW,1592242306,40,-26.02,22.4,52.36,9.89
Ayan,100,RU,1592242307,95,56.45,138.17,41.92,10.16
