City,Cloudiness,Country,Date,Humidity,Lat,Long,Max temp,Wind Speed
Jutaí,49,BR,1592242307,80,-5.18,-68.9,83.23,3.33
Conceição do Araguaia,25,BR,1592242307,44,-8.26,-49.26,93.2,9.17
Vvedenka,75,UA,1592242307,53,49.82,36.51,77.0,8.95
Merauke,62,ID,1592242307,84,-8.47,140.33,78.13,17.63
Umeå,100,SE,1592242026,60,63.83,20.26,71.6,8.05
Fujin,93,CN,1592242065,92,47.26,132.03,50.13,7.27
Marsh Harbour,100,BS,1592242308,72,26.54,-77.06,80.19,10.51
Elk City,1,US,1592242308,28,35.41,-99.4,86.0,12.75
Husavik,75,IS,1592242308,62,66.04,-17.34,57.2,25.28
Saquena,47,PE,1592242309,85,-4.67,-73.52,82.27,2.01
San Rafael,9,AR,1592242204,32,-34.62,-68.33,60.13,13.29
Kabinda,100,CD,1592242079,37,-6.13,24.48,73.09,1.86
Mbulu,77,TZ,1592242309,77,-3.85,35.53,59.0,6.98
Ouargaye,0,BF,1592242310,30,11.5,0.06,98.44,8.88
Pochutla,5,MX,1592242310,52,15.74,-96.47,91.99,7.72
Port Keats,62,AU,1592242310,50,-14.25,129.55,74.46,10.94
Tyup,38,KG,1592242310,53,42.73,78.36,55.11,2.89
Kars,75,TR,1592242177,81,40.6,43.09,53.6,5.82
Cockburn Town,40,TC,1592242029,70,21.46,-71.14,86.0,13.87
Siderno,20,IT,1592242311,60,38.28,16.3,73.4,13.87
Aranos,0,NA,1592242311,34,-24.13,19.12,52.65,10.85
La Santisima Trinidad,69,BO,1592242310,54,-14.83,-64.9,80.6,4.7
Lewistown,1,US,1592242311,38,40.6,-77.57,75.2,3.36
Bethel,75,US,1592242311,43,41.37,-73.41,73.99,9.17
Puerto Vallarta,5,MX,1592242086,66,20.62,-105.23,84.2,6.93
Iqaluit,75,CA,1592242312,69,63.75,-68.51,39.2,18.34
Loandjili,75,CG,1592242312,78,-4.76,11.86,77.0,8.05
Richards Bay,0,ZA,1592242312,72,-28.78,32.04,60.06,5.61
Skibbereen,20,IE,1592242312,72,51.55,-9.27,62.6,8.05
Moree,0,AU,1592242313,93,-29.47,149.85,41.0,3.36
Chipinge,27,ZW,1592242313,64,-20.19,32.62,51.62,4.61
Chiredzi,2,ZW,1592242313,46,-21.05,31.67,61.34,5.14
Pinsk,32,BY,1592242313,85,52.12,26.1,65.53,4.94
Tuktoyaktuk,40,CA,1592242313,48,69.45,-133.04,60.8,10.29
Qena,0,EG,1592242314,22,26.16,32.72,98.6,10.29
Tuatapere,46,NZ,1592242314,88,-46.13,167.68,49.44,4.5
Sidareja,68,ID,1592242314,94,-7.48,108.79,75.76,2.44
Natal,40,BR,1592242314,62,-5.79,-35.21,87.8,10.29
Dunedin,1,NZ,1592242083,62,-45.87,170.5,55.0,1.01
Sola,6,VU,1592242314,79,-13.88,167.55,79.32,24.58
Hopelchén,75,MX,1592242315,66,19.77,-89.85,86.0,0.89
Taree,0,AU,1592242315,93,-31.9,152.47,46.4,5.82
Cayenne,95,GF,1592242207,83,4.93,-52.33,84.2,6.93
Vondrozo,78,MG,1592242315,86,-22.82,47.28,56.93,2.35
Būlaevo,7,KZ,1592242315,71,54.91,70.44,51.51,6.8
Hobyo,29,SO,1592242315,71,5.35,48.53,80.85,28.03
Enshi,96,CN,1592242316,85,30.3,109.48,75.56,1.79
Bilma,0,NE,1592242316,8,18.69,12.92,101.77,11.83
Charters Towers,95,AU,1592242316,93,-20.1,146.27,67.14,5.86
Talcahuano,75,CL,1592242316,82,-36.72,-73.12,55.4,20.8
Comodoro Rivadavia,100,AR,1592242199,81,-45.87,-67.5,48.2,2.24
Sokoni,20,TZ,1592242317,74,-6.43,39.55,78.8,11.41
La Sarre,12,CA,1592242317,37,48.8,-79.2,71.82,4.9
Gurupi,15,BR,1592242240,43,-11.73,-49.07,87.37,9.37
Laguna,1,US,1592242317,49,38.42,-121.42,75.0,5.82
Quang Ngai,100,VN,1592242226,92,15.12,108.8,76.75,7.43
Yangi Marg`ilon,3,UZ,1592242087,27,40.43,71.72,78.8,9.17
Whitehorse,75,CA,1592242318,76,60.72,-135.05,53.6,10.29
Senneterre,40,CA,1592242057,28,48.38,-77.23,71.6,2.24
Banda Aceh,100,ID,1592242318,79,5.56,95.32,80.01,8.28
Bay City,1,US,1592242319,46,43.59,-83.89,71.01,10.29
Sittwe,100,MM,1592242319,87,20.15,92.9,81.84,13.58
Belmonte,75,BR,1592242319,83,-15.86,-38.88,73.4,3.36
Conde,40,BR,1592242319,70,-7.26,-34.91,86.0,8.05
Grindavik,40,IS,1592242088,66,63.84,-22.43,50.0,18.34
Salta,99,AR,1592242320,51,-24.79,-65.41,60.8,3.36
Longyearbyen,75,SJ,1592242320,59,78.22,15.64,37.4,16.11
Poum,0,NC,1592242320,78,-20.23,164.02,73.94,17.25
Hambantota,19,LK,1592242320,81,6.12,81.12,82.54,17.05
Waipawa,100,NZ,1592242089,77,-41.41,175.52,54.0,1.99
Copiapó,90,CL,1592242321,76,-27.37,-70.33,57.2,10.29
Kyshtovka,3,RU,1592242321,76,56.55,76.63,43.32,4.23
Kalaiya,35,NP,1592242321,69,27.03,85.0,82.89,9.19
Eureka,92,US,1592241856,100,40.8,-124.16,62.01,2.89
Taldan,54,RU,1592242322,70,53.67,124.8,55.98,6.42
Northampton,60,US,1592242322,51,40.88,-75.25,73.99,1.01
Adrar,9,MR,1592242322,9,20.5,-10.07,108.19,16.89
Viesīte,62,LV,1592242322,97,56.35,25.56,62.46,2.17
Port Hedland,5,AU,1592242323,45,-20.32,118.57,64.4,6.93
Andros Town,75,BS,1592242209,66,24.7,-77.77,86.0,6.93
Faanui,82,PF,1592242323,80,-16.48,-151.75,80.55,16.08
Pevek,2,RU,1592242323,83,69.7,170.31,39.42,1.79
Yasothon,100,TH,1592242323,92,15.75,104.13,80.01,9.71
Bintulu,75,MY,1592242324,94,3.17,113.03,80.6,2.24
Kuteynykove,55,UA,1592242324,80,47.81,38.29,69.03,11.54
‘Ewa Beach,40,US,1592242324,61,21.32,-158.01,78.8,11.41
Iroquois Falls,20,CA,1592242324,33,48.77,-80.68,71.6,5.82
Sawākin,16,SD,1592242325,47,19.11,37.33,87.94,7.2
Aranda de Duero,98,ES,1592242325,49,41.67,-3.69,67.15,10.02
Kushmurun,27,KZ,1592242325,55,52.45,64.63,61.09,6.51
Mongu,0,ZM,1592242325,47,-15.25,23.13,62.65,5.46
Souillac,75,MU,1592242325,78,-20.52,57.52,71.6,16.11
Nanortalik,77,GL,1592242326,75,60.14,-45.24,40.82,6.35
Atoyac,5,MX,1592242326,47,20.02,-103.53,77.0,4.7
Dudinka,8,RU,1592242326,65,69.41,86.18,41.0,8.95
Senador José Porfírio,40,BR,1592242326,66,-2.59,-51.95,85.05,0.58
Līsakovsk,31,KZ,1592242326,63,52.54,62.49,60.17,6.91
Tchibanga,43,GA,1592242327,89,-2.85,11.03,72.66,4.45
Qorveh,40,IR,1592242323,42,35.17,47.8,61.66,1.32
Port Hardy,90,CA,1592242327,87,50.7,-127.42,51.8,14.99
Solton,19,RU,1592242327,90,52.84,86.48,47.46,3.31
Meulaboh,100,ID,1592242328,89,4.14,96.13,77.61,5.39
Orichi,4,RU,1592242328,86,58.4,49.06,58.12,6.42
Iberia,1,US,1592242328,52,29.95,-91.75,89.6,6.93
Hervey Bay,7,AU,1592242328,93,-25.3,152.85,63.0,5.99
The Valley,40,AI,1592242328,58,18.22,-63.06,87.8,18.34
Rocky Mountain House,62,CA,1592242328,45,52.37,-114.92,62.17,5.28
Kédougou,75,SN,1592242329,47,12.56,-12.17,96.8,4.7
Kondinskoye,53,RU,1592242329,66,59.65,67.41,57.36,9.35
Izhma,97,RU,1592242329,50,65.01,53.91,69.66,8.14
Khuzdar,21,PK,1592242329,11,27.74,66.64,86.41,9.33
Ambon City,68,ID,1592242329,96,-3.7,128.18,82.0,8.12
Tautira,75,PF,1592242047,83,-17.73,-149.15,75.2,3.36
Gweta,52,BW,1592242330,41,-20.18,25.23,65.34,2.44
Carutapera,93,BR,1592242330,78,-1.2,-46.02,83.23,7.45
Codrington,100,AU,1592242330,85,-38.27,141.97,53.56,13.69
Kingman,1,US,1592242330,12,35.19,-114.05,89.01,13.87
Kumul,5,CN,1592242330,19,42.8,93.45,80.1,12.88
Ţahţā,0,EG,1592242331,14,26.77,31.5,93.2,14.99
Opuwo,0,NA,1592242331,34,-18.06,13.84,62.38,9.35
Palmer,75,US,1592242331,37,42.16,-72.33,73.0,10.29
Sørland,24,NO,1592242331,76,67.67,12.69,50.0,16.11
Karratha,0,AU,1592242332,38,-20.74,116.85,70.93,14.29
Nanuque,11,BR,1592242332,57,-17.84,-40.35,80.31,15.77
Acajutla,20,SV,1592242232,66,13.59,-89.83,87.8,4.7
Qian’an,0,CN,1592242332,56,44.99,124.06,64.96,6.71
Hailin,47,CN,1592242332,92,44.58,129.42,51.22,2.19
Sillod,100,IN,1592242333,86,20.3,75.65,76.57,0.81
Malbork,49,PL,1592242333,70,54.04,19.03,63.0,1.81
Maxixe,75,MZ,1592242333,82,-23.86,35.35,66.2,8.05
Río Gallegos,99,AR,1592242211,69,-51.62,-69.22,37.4,4.7
Seoni,98,IN,1592242333,75,22.08,79.53,80.8,5.59
Alyangula,1,AU,1592242334,94,-13.85,136.42,69.8,3.36
Lata,79,PT,1592242100,69,40.16,-8.33,72.0,10.29
Salinas,1,US,1592241802,60,36.68,-121.66,75.0,4.7
Khorixas,0,NA,1592242334,27,-20.37,14.97,64.78,10.29
Naliya,100,IN,1592242334,77,23.27,68.83,86.04,12.8
Todos Santos,0,MX,1592242255,82,23.45,-110.22,72.0,4.0
Hasaki,75,JP,1592242335,83,35.73,140.83,72.0,9.17
Mombetsu,95,JP,1592242335,91,44.35,143.35,55.0,3.67
Meiktila,98,MM,1592242335,78,20.87,95.87,79.61,19.24
Mayahi,9,NE,1592242335,20,13.96,7.67,103.28,7.65
Novobirilyussy,53,RU,1592242335,85,56.95,90.67,48.18,3.94
Qaqortoq,75,GL,1592242336,56,60.72,-46.03,44.6,9.17
Santa María del Oro,0,MX,1592242336,19,25.93,-105.37,81.25,5.48
Novobiryusinskiy,48,RU,1592242336,77,56.96,97.71,47.84,2.44
Yagodnoye,78,RU,1592242336,66,62.55,149.67,55.72,1.21
Kaura Namoda,0,NG,1592242336,34,12.59,6.58,96.55,5.1
Tigil',46,RU,1592242337,54,57.8,158.67,50.38,2.53
San Vicente,2,AR,1592242337,57,-26.62,-54.13,75.69,5.21
Matagami,75,CA,1592242337,27,49.75,-77.63,73.4,10.29
Liverpool,20,GB,1592242301,68,53.41,-2.98,71.01,10.29
Nosy Varika,5,MG,1592242337,90,-20.58,48.53,64.17,6.91
Celina,75,US,1592242338,56,40.55,-84.57,73.99,10.29
Thunder Bay,75,CA,1592242338,42,48.4,-89.32,66.2,9.17
Lashio,97,MM,1592242338,97,22.93,97.75,69.42,1.21
Akdepe,0,TM,1592242338,27,42.06,59.38,87.8,11.41
Tiébissou,40,CI,1592242338,70,7.16,-5.23,86.0,3.29
Zhirnovsk,1,RU,1592242338,78,50.98,44.77,60.26,10.33
Morden,1,CA,1592242339,58,49.19,-98.1,82.4,16.11
Haines Junction,47,CA,1592242339,50,60.75,-137.51,60.84,1.66
Lubartów,75,PL,1592242339,82,51.46,22.61,70.0,1.12
Lufilufi,75,WS,1592242339,94,-13.87,-171.6,77.0,8.05
Namuac,70,PH,1592242339,83,18.61,121.17,80.17,1.41
Ngaoundéré,72,CM,1592242340,90,7.32,13.58,69.17,1.5
Kungurtug,71,RU,1592242340,87,50.6,97.52,51.35,1.28
Namwala,41,ZM,1592242340,57,-15.75,26.44,59.31,5.75
Pinega,93,RU,1592242340,55,64.7,43.39,67.19,4.74
Poretskoye,15,RU,1592242340,86,55.2,46.33,58.17,1.54
Tsaratanana,72,MG,1592242340,60,-16.78,47.65,69.64,9.55
Château-Gontier,67,FR,1592242341,82,47.83,-0.7,64.99,11.18
Mossamedes,10,AO,1592241849,50,-15.2,12.15,75.7,5.32
Owando,97,CG,1592242341,67,-0.48,15.9,81.03,2.62
Bozoum,75,CF,1592242106,84,6.32,16.38,76.59,2.93
Cervo,74,ES,1592242341,1,43.67,-7.41,64.0,8.99
Tegul'det,78,RU,1592242342,96,57.31,88.17,42.8,4.32
Pahlgām,4,IN,1592242342,46,34.03,75.33,55.45,4.14
Burgeo,81,CA,1592242342,79,47.62,-57.62,55.71,9.46
Kuala Terengganu,20,MY,1592242343,94,5.33,103.14,78.8,3.36
Barentu,86,ER,1592242343,41,15.11,37.59,86.34,3.0
La Suiza,75,CR,1592242343,61,9.85,-83.61,86.0,13.87
Abhā,26,SA,1592242343,47,18.22,42.51,77.0,4.7
Salalah,40,OM,1592242343,94,17.02,54.09,84.2,6.93
Nador,2,MA,1592242344,41,35.17,-2.93,80.6,18.34
Kudahuvadhoo,96,MV,1592242344,77,2.67,72.89,84.0,15.41
Nhulunbuy,36,AU,1592242344,82,-12.23,136.77,78.26,14.72
Koutsouras,22,GR,1592242344,75,35.03,25.95,75.99,3.0
Rio Grande,40,BR,1592242166,68,-32.03,-52.1,64.4,16.11
Aklavik,75,CA,1592242345,76,68.22,-135.01,55.4,6.93
Niquero,99,CU,1592242345,61,20.04,-77.58,87.12,5.55
Strezhevoy,57,RU,1592242053,76,60.73,77.59,48.2,2.24
Gudāri,98,IN,1592242345,83,19.35,83.78,81.91,2.64
Palauig,100,PH,1592242345,72,15.44,119.9,81.32,7.18
Camalú,71,MX,1592242346,49,30.85,-116.07,70.0,1.99
Turukhansk,66,RU,1592242110,57,65.82,87.98,46.2,10.29
Cidreira,35,BR,1592242346,78,-30.18,-50.21,61.68,16.37
Chapais,1,CA,1592242110,26,49.78,-74.85,71.6,11.41
Ivanteyevka,99,RU,1592242347,46,55.97,37.92,72.0,11.18
Vanimo,88,PG,1592242347,84,-2.67,141.3,77.99,1.95
Hohhot,98,CN,1592242111,25,40.81,111.65,68.0,2.24
Beloha,3,MG,1592242347,93,-25.17,45.05,62.82,9.28
Muroto-misakicho,93,JP,1592242347,80,33.28,134.15,73.69,4.81
Manbij,0,SY,1592242348,44,36.53,37.95,78.8,11.41
Soyo,26,AO,1592242348,88,-6.13,12.37,72.91,9.37
Guane,52,CU,1592242348,62,22.2,-84.09,86.52,6.67
Balasore,95,IN,1592242264,76,21.49,86.93,84.78,7.49
Kimbe,24,PG,1592242348,87,-5.55,150.14,75.7,3.62
Djenné,26,ML,1592242348,20,13.91,-4.55,102.61,14.63
Benguela,0,AO,1592242349,83,-12.58,13.41,70.61,1.45
Solnechnyy,100,RU,1592242349,87,50.72,136.63,46.6,5.97
Chabahar,100,IR,1592242349,84,25.29,60.64,87.8,6.93
Santa Cruz de Barahona,40,DO,1592242349,59,18.21,-71.1,91.4,18.34
Najrān,12,SA,1592242349,15,17.49,44.13,89.6,2.24
Hofn,90,IS,1592242349,93,64.25,-15.21,50.0,14.99
Okha,100,RU,1592242350,97,53.57,142.95,36.86,8.66
Kahului,20,US,1592242350,65,20.89,-156.47,78.8,16.11
Tayginka,82,RU,1592242350,70,55.62,60.51,56.52,2.8
Kanniyākumāri,78,IN,1592242207,82,8.08,77.57,82.24,16.2
Gamba,75,GA,1592242350,87,-2.65,10.0,74.64,7.74
Boca do Acre,0,BR,1592242351,47,-8.75,-67.4,90.1,4.0
Altamont,90,US,1592242351,62,42.21,-121.74,54.0,9.17
Waingapu,42,ID,1592242351,83,-9.66,120.26,75.51,9.35
Xingyi,94,CN,1592242351,98,24.19,102.82,62.8,3.87
Chumikan,100,RU,1592242351,96,54.72,135.31,36.57,10.38
Sindou,2,BF,1592242352,37,10.67,-5.17,94.05,1.48
Havelock,100,US,1592242352,97,34.88,-76.9,69.01,12.17
Tumbes,40,PE,1592242352,62,-3.57,-80.44,84.2,11.45
Coquimbo,90,CL,1592242352,76,-29.95,-71.34,57.2,5.82
Luanda,1,AO,1592242352,83,-8.84,13.23,75.2,6.93
Yenagoa,82,NG,1592242353,90,4.92,6.26,77.54,6.31
Constitución,100,CL,1592242353,83,-35.33,-72.42,55.22,25.14
Orchard Homes,20,US,1592242353,54,46.86,-114.05,57.99,3.36
Iğdır,40,TR,1592242353,82,39.92,44.05,62.6,6.93
Colesberg,0,ZA,1592242353,50,-30.72,25.1,42.49,9.15
Edd,100,ER,1592242354,58,13.93,41.69,89.78,3.94
Terrace,75,CA,1592242354,76,54.52,-128.6,53.6,5.82
Bud,40,US,1592242354,46,39.45,-86.18,75.0,10.29
Aguascalientes,5,MX,1592242196,31,21.88,-102.3,75.2,4.7
Zhangaözen,54,KZ,1592242355,20,43.3,52.8,90.68,26.44
Maltahöhe,0,NA,1592242355,34,-24.83,16.98,52.86,10.67
Iquique,90,CL,1592242257,68,-20.22,-70.14,64.4,8.05
Sampit,64,ID,1592242355,96,-2.53,112.95,75.13,2.53
Xuanwu,90,CN,1592242355,100,32.07,118.81,75.99,2.24
Riberalta,5,BO,1592242356,44,-10.98,-66.1,89.49,3.15
Itacoatiara,12,BR,1592242356,70,-3.14,-58.44,86.0,6.93
Assiut,0,EG,1592242356,31,27.18,31.18,89.6,17.22
Baishishan,36,CN,1592242356,93,43.58,127.57,52.7,4.18
Semenivka,97,UA,1592242356,90,52.18,32.58,68.58,9.01
Vostok,94,RU,1592242356,100,46.49,135.88,46.51,0.56
Narsaq,75,GL,1592242357,56,60.92,-46.05,44.6,9.17
Quatre Cocos,75,MU,1592242357,78,-20.21,57.76,71.6,16.11
General Roca,93,AR,1592242357,52,-39.03,-67.58,44.6,5.82
Borogontsy,36,RU,1592242357,80,62.67,131.17,51.76,4.92
Saint-Pierre,0,RE,1592242357,69,-21.34,55.48,73.4,19.46
Slave Lake,90,CA,1592242149,76,55.28,-114.77,53.6,5.82
Tumpat,20,MY,1592242358,94,6.2,102.17,78.8,3.36
Pedernales,40,DO,1592242358,59,18.04,-71.74,91.4,18.34
Phuket,40,TH,1592242358,94,8.0,98.25,77.0,2.3
Timrå,100,SE,1592242358,36,62.49,17.33,75.99,6.93
Carballo,98,ES,1592242359,66,43.21,-8.69,64.99,7.0
Bathsheba,20,BB,1592242359,58,13.22,-59.52,87.8,20.8
Colonial Heights,90,US,1592242359,87,37.27,-77.41,62.01,10.29
Saint-Joseph,23,RE,1592242359,69,-21.37,55.62,73.4,19.46
Shellbrook,75,CA,1592242359,55,53.22,-106.4,62.6,17.22
Sur,82,OM,1592242359,58,22.57,59.53,90.1,11.86
Flinders,0,AU,1592242121,64,-34.58,150.86,61.0,8.99
Fortuna,90,US,1592242360,93,40.6,-124.16,63.0,7.36
Kiomboi,60,TZ,1592242360,52,-4.27,34.37,66.65,6.33
Mama,16,RU,1592242360,73,58.31,112.9,60.57,2.28
Shimoda,98,JP,1592242360,86,34.67,138.95,68.0,2.91
Santa Isabel Rio Negro,33,BR,1592242361,73,-0.41,-65.02,86.27,2.59
Yaan,74,NG,1592242361,74,7.38,8.57,81.7,4.07
Kamaishi,0,JP,1592242361,75,39.27,141.88,63.1,6.62
Kulhudhuffushi,83,MV,1592242361,79,6.62,73.07,84.36,16.96
Malpe,75,IN,1592242361,94,13.35,74.72,78.8,4.7
Coyhaique,90,CL,1592242361,78,-45.58,-72.07,33.8,6.93
Tura,100,IN,1592242123,96,25.52,90.22,76.23,5.19
Udachny,26,RU,1592242362,61,66.42,112.4,46.4,8.95
Mwingi,61,KE,1592242362,59,-0.93,38.06,68.61,6.85
College,75,US,1592242363,82,64.86,-147.8,61.0,3.29
Chāībāsa,100,IN,1592242363,80,22.57,85.82,82.83,4.36
Santoña,75,ES,1592242363,82,43.44,-3.46,63.0,3.36
Sadalgi,100,IN,1592242363,77,16.57,74.55,78.69,16.2
Emerald,0,AU,1592242363,76,-23.53,148.17,55.4,12.75
Grand Gaube,13,MU,1592242364,79,-20.01,57.66,69.01,8.01
Bandarbeyla,51,SO,1592242124,56,9.49,50.81,85.55,21.18
Monterey,38,US,1592242364,28,36.25,-121.25,77.0,5.01
Tual,93,ID,1592242125,83,-5.67,132.75,81.05,23.91
Labis,3,MY,1592242364,92,2.38,103.02,76.46,1.5
Coos Bay,90,US,1592242076,87,43.37,-124.22,59.0,8.05
